pygame 2.5.2 (SDL 2.28.3, Python 3.9.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
04-01 22:55:07 |  INFO  | bert_models.py:90 | Loaded the JP BERT model from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | bert_models.py:152 | Loaded the JP BERT tokenizer from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | main.py:43 | ['jvnv-M1-jp', 'jun_ver_0', 'jvnv-F2-jp', 'jvnv-F1-jp', 'jvnv-M2-jp']
04-01 22:55:07 |  INFO  | main.py:85 | Loading a model...
04-01 22:55:07 |  INFO  | main.py:93 | model jun_ver_0 was loaded
04-01 22:55:07 |  INFO  | custom_logging.py:34 | Function: load_single_model
04-01 22:55:07 |  INFO  | custom_logging.py:35 | Memory Usage Before: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:36 | Memory Usage After: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 0.00 MB
04-01 22:55:08 |  INFO  | input_recording.py:56 | wait for input voice [カトクサ, オイカトウ]...
片 草
04-01 22:55:12 |  INFO  | input_recording.py:68 | voice recognized: カタクサ
04-01 22:55:12 |  INFO  | input_recording.py:70 | detected '['カトクサ', 'カタクサ', 'カトウクサ', 'オイカトウ', 'オイカト', 'カトククサ', 'カトウゾウ', 'カトウサ', 'イヤー']'
04-01 22:55:12 |  INFO  | input_recording.py:88 | start recording...
04-01 22:55:20 |  INFO  | input_recording.py:83 | end of recording. file name: ./wav_files/recording.wav
04-01 22:55:23 |  INFO  | speech2text.py:29 | Speech-to-Text API: 自然言語処理で用いられるラングチェーンについて教えて
04-01 22:55:32 |  INFO  | llm.py:45 | claude token usage: Usage(input_tokens=95, output_tokens=125)
04-01 22:55:32 |  INFO  | llm.py:47 | claude: ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | tts_model.py:201 | Start generating audio data from text:
ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | infer.py:24 | Using JP-Extra model
04-01 22:55:34 |  INFO  | safetensors.py:50 | Loaded 'model_assets/jun_ver_0/jun_ver_0_e100_s500.safetensors' (iteration 100)
04-01 22:56:11 |  INFO  | tts_model.py:265 | Audio data generated successfully
04-01 22:56:11 |  INFO  | custom_logging.py:34 | Function: generate_audio_single_speaker
04-01 22:56:11 |  INFO  | custom_logging.py:35 | Memory Usage Before: 721.68 MB
04-01 22:56:11 |  INFO  | custom_logging.py:36 | Memory Usage After: 2857.14 MB
04-01 22:56:11 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 2135.46 MB
         2353608 function calls (2317150 primitive calls) in 81.392 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.028    0.028 _client.py:716(_init_transport)
        1    0.000    0.000    0.032    0.032 _client.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _client.py:762(_transport_for_url)
        1    0.000    0.000    7.940    7.940 _client.py:881(send)
        1    0.000    0.000    7.939    7.939 _client.py:930(_send_handling_auth)
        1    0.000    0.000    7.939    7.939 _client.py:964(_send_handling_redirects)
        1    0.000    0.000    0.000    0.000 _cloud_sdk.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _cloud_sdk.py:45(get_config_path)
        1    0.000    0.000    0.000    0.000 _cloud_sdk.py:73(get_application_default_credentials_path)
        1    0.000    0.000    0.000    0.000 _code_flow.py:16(CodeFlow)
        1    0.000    0.000    0.025    0.025 _code_flow.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _collections.py:143(clear)
        2    0.000    0.000    0.000    0.000 _collections.py:84(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:113(__subclasshook__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:156(__subclasshook__)
       41    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       66    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
      429    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       85    0.000    0.000    0.001    0.000 _collections_abc.py:760(get)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:775(keys)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:779(items)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:802(__init__)
      126    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
      126    0.000    0.000    0.001    0.000 _collections_abc.py:849(__iter__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:899(pop)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:925(clear)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:933(update)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:951(setdefault)
       19    0.000    0.000    0.000    0.000 _collections_abc.py:980(__iter__)
     10/6    0.000    0.000    0.001    0.000 _common.py:487(wrapper)
        8    0.000    0.000    0.000    0.000 _common.py:67(encode)
        2    0.000    0.000    0.000    0.000 _common.py:74(decode)
        2    0.000    0.000    0.000    0.000 _common.py:80(_transform)
        1    0.000    0.000    0.000    0.000 _common.py:95(serialize)
        1    0.000    0.000    0.000    0.000 _common.py:99(deserialize)
        3    0.000    0.000    0.000    0.000 _compat.py:109(get_model_config)
        3    0.000    0.000    0.000    0.000 _compat.py:115(get_model_fields)
        1    0.000    0.000    0.000    0.000 _compat.py:21(set_minimum_tls_version_1_2)
        1    0.000    0.000    0.000    0.000 _compat.py:92(field_get_default)
        4    0.000    0.000    0.000    0.000 _compatibility.py:24(mark_not_back_compat)
        4    0.000    0.000    0.000    0.000 _compatibility.py:7(compatibility)
        1    0.000    0.000    0.000    0.000 _compile.py:8(_disable_dynamo)
        1    0.000    0.000    0.000    0.000 _compression.py:47(create_channel_option)
        1    0.000    0.000    0.000    0.000 _compression.py:55(augment_metadata)
        1    0.000    0.000    0.003    0.003 _config.py:1(<module>)
        1    0.000    0.000    0.027    0.027 _config.py:102(load_ssl_context_verify)
        3    0.000    0.000    0.000    0.000 _config.py:134(__getattr__)
        1    0.000    0.000    0.000    0.000 _config.py:143(core_config)
        1    0.000    0.000    0.001    0.001 _config.py:157(_create_default_ssl_context)
        1    0.000    0.000    0.000    0.000 _config.py:157(dict_not_none)
        1    0.000    0.000    0.000    0.000 _config.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _config.py:177(_load_client_certs)
        1    0.000    0.000    0.000    0.000 _config.py:195(__init__)
       10    0.000    0.000    0.000    0.000 _config.py:198(tail)
        2    0.000    0.000    0.000    0.000 _config.py:208(__init__)
        1    0.000    0.000    0.000    0.000 _config.py:254(as_dict)
        1    0.000    0.000    0.000    0.000 _config.py:259(prepare_config)
        1    0.000    0.000    0.027    0.027 _config.py:47(create_ssl_context)
        1    0.000    0.000    0.027    0.027 _config.py:65(__init__)
        1    0.000    0.000    0.027    0.027 _config.py:79(load_ssl_context)
        1    0.000    0.000    0.000    0.000 _config.py:86(__init__)
        1    0.000    0.000    0.000    0.000 _config_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _config_module.py:113(ConfigModule)
        8    0.000    0.000    0.000    0.000 _config_module.py:134(__setattr__)
     8937    0.003    0.000    0.003    0.000 _config_module.py:142(__getattr__)
        4    0.000    0.000    0.026    0.007 _config_module.py:19(install_config_module)
        4    0.000    0.000    0.000    0.000 _config_module.py:26(ConfigModuleInstance)
        1    0.000    0.000    0.000    0.000 _config_module.py:288(ContextDecorator)
      9/4    0.000    0.000    0.001    0.000 _config_module.py:29(visit)
        1    0.000    0.000    0.000    0.000 _config_module.py:329(SubConfigProxy)
        5    0.000    0.000    0.000    0.000 _config_module.py:335(__init__)
        4    0.002    0.001    0.025    0.006 _config_module.py:73(get_assignments_with_compile_ignored_comments)
        1    0.000    0.000    0.000    0.000 _configuration_override.py:16(ConfigurationOverride)
        1    0.000    0.000    0.002    0.002 _configuration_override.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _connection.py:155(__init__)
       11    0.000    0.000    0.000    0.000 _connection.py:205(our_state)
       18    0.000    0.000    0.000    0.000 _connection.py:212(their_state)
        1    0.000    0.000    0.000    0.000 _connection.py:223(start_next_cycle)
        3    0.000    0.000    0.000    0.000 _connection.py:248(_server_switch_event)
        6    0.000    0.000    0.001    0.000 _connection.py:260(_process_event)
        9    0.000    0.000    0.000    0.000 _connection.py:308(_get_io_object)
        7    0.000    0.000    0.000    0.000 _connection.py:330(_respond_to_state_changes)
        1    0.000    0.000    0.000    0.000 _connection.py:341(trailing_data)
        2    0.000    0.000    0.000    0.000 _connection.py:352(receive_data)
        5    0.000    0.000    0.001    0.000 _connection.py:398(_extract_next_receive_event)
        5    0.000    0.000    0.001    0.000 _connection.py:426(next_event)
        3    0.000    0.000    0.001    0.000 _connection.py:491(send)
        3    0.000    0.000    0.001    0.000 _connection.py:518(send_with_data_passthrough)
        2    0.000    0.000    0.000    0.000 _connection.py:72(_keep_alive)
        2    0.000    0.000    0.000    0.000 _connection.py:81(_body_framing)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _content.py:174(encode_json)
        1    0.000    0.000    0.000    0.000 _content.py:182(encode_request)
        1    0.000    0.000    0.000    0.000 _content.py:30(__init__)
        4    0.000    0.000    0.000    0.000 _content.py:33(__iter__)
     4968    0.006    0.000    0.008    0.000 _contextlib.py:149(__new__)
        1    0.000    0.000    0.000    0.000 _conversion.py:17(Conversion)
        1    0.000    0.000    0.220    0.220 _conversion.py:4(<module>)
        5    0.000    0.000    0.000    0.000 _core_utils.py:117(get_ref)
        1    0.000    0.000    0.000    0.000 _core_utils.py:160(collect_invalid_schemas)
      3/1    0.000    0.000    0.000    0.000 _core_utils.py:163(_is_schema_valid)
     16/8    0.000    0.000    0.000    0.000 _core_utils.py:198(walk)
     16/8    0.000    0.000    0.000    0.000 _core_utils.py:201(_walk)
     16/8    0.000    0.000    0.000    0.000 _core_utils.py:208(_handle_other_schemas)
        8    0.000    0.000    0.000    0.000 _core_utils.py:402(walk_core_schema)
        2    0.000    0.000    0.000    0.000 _core_utils.py:419(simplify_schema_references)
      6/2    0.000    0.000    0.000    0.000 _core_utils.py:425(collect_refs)
      6/2    0.000    0.000    0.000    0.000 _core_utils.py:447(count_refs)
        2    0.000    0.000    0.000    0.000 _core_utils.py:467(<genexpr>)
      6/2    0.000    0.000    0.000    0.000 _core_utils.py:488(inline_refs)
        2    0.000    0.000    0.000    0.000 _core_utils.py:510(<listcomp>)
        1    0.000    0.000    0.000    0.000 _core_utils.py:567(validate_core_schema)
        3    0.000    0.000    0.000    0.000 _core_utils.py:79(get_type_ref)
       22    0.002    0.000    0.004    0.000 _datetime.py:13(__format__)
      110    0.000    0.000    0.000    0.000 _datetime.py:79(get)
       22    0.000    0.000    0.001    0.000 _datetime.py:88(aware_now)
        2    0.000    0.000    0.000    0.000 _decoders.py:172(__init__)
        3    0.000    0.000    0.000    0.000 _decoders.py:176(decode)
        2    0.000    0.000    0.000    0.000 _decoders.py:199(flush)
        1    0.000    0.000    0.000    0.000 _decoders.py:73(__init__)
        1    0.000    0.000    0.000    0.000 _decoders.py:76(decode)
        1    0.000    0.000    0.000    0.000 _decoders.py:82(flush)
        1    0.000    0.000    0.012    0.012 _default.py:175(_load_credentials_from_info)
        1    0.000    0.000    0.193    0.193 _default.py:247(_get_explicit_environ_credentials)
        1    0.000    0.000    0.008    0.008 _default.py:445(_get_service_account_credentials)
        1    0.000    0.000    0.005    0.005 _default.py:526(_apply_quota_project_id)
        1    0.000    0.000    0.194    0.194 _default.py:541(default)
        1    0.000    0.000    0.194    0.194 _default.py:650(<lambda>)
        1    0.000    0.000    0.191    0.191 _default.py:79(load_credentials_from_file)
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _deprecation.py:20(decorator)
       10    0.000    0.000    0.000    0.000 _deprecation.py:8(deprecated)
        1    0.000    0.000    0.000    0.000 _device.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _device.py:58(DeviceContext)
        1    0.000    0.000    1.111    1.111 _diagnostic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:100(__init__)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:107(background_context)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:43(TorchScriptOnnxExportDiagnostic)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:81(ExportDiagnosticEngine)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:38(apply_discriminators)
      3/1    0.000    0.000    0.000    0.000 _discriminated_union.py:41(inner)
        3    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        3    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
        1    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
        3    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
        1    0.000    0.000    0.000    0.000 _dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:108(float16)
        1    0.000    0.000    0.000    0.000 _dtypes.py:114(float32)
        1    0.000    0.000    0.000    0.000 _dtypes.py:120(float64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:126(complex64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:132(complex128)
        1    0.000    0.000    0.000    0.000 _dtypes.py:138(bool_)
        1    0.000    0.000    0.000    0.000 _dtypes.py:14(generic)
        1    0.000    0.000    0.000    0.000 _dtypes.py:181(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:182(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:183(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:244(DType)
        1    0.000    0.000    0.000    0.000 _dtypes.py:39(number)
        1    0.000    0.000    0.000    0.000 _dtypes.py:43(integer)
        1    0.000    0.000    0.000    0.000 _dtypes.py:47(inexact)
        1    0.000    0.000    0.000    0.000 _dtypes.py:51(signedinteger)
        1    0.000    0.000    0.000    0.000 _dtypes.py:55(unsignedinteger)
        1    0.000    0.000    0.000    0.000 _dtypes.py:59(floating)
        1    0.000    0.000    0.000    0.000 _dtypes.py:63(complexfloating)
        1    0.000    0.000    0.000    0.000 _dtypes.py:72(int8)
        1    0.000    0.000    0.000    0.000 _dtypes.py:78(int16)
        1    0.000    0.000    0.000    0.000 _dtypes.py:84(int32)
        1    0.000    0.000    0.000    0.000 _dtypes.py:90(int64)
        1    0.000    0.000    0.000    0.000 _dtypes.py:99(uint8)
        1    0.000    0.000    0.001    0.001 _dtypes_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _edge.py:12(Edge)
        1    0.000    0.000    0.001    0.001 _edge.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _edge_traversal.py:12(EdgeTraversal)
        1    0.000    0.000    0.001    0.001 _edge_traversal.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _events.py:137(__init__)
        1    0.000    0.000    0.000    0.000 _events.py:247(__post_init__)
        2    0.000    0.000    0.000    0.000 _events.py:299(__init__)
        2    0.000    0.000    0.000    0.000 _events.py:337(__init__)
        1    0.000    0.000    0.000    0.000 _events.py:82(__init__)
        1    0.000    0.000    0.000    0.000 _exception.py:16(Exception)
        1    0.000    0.000    0.001    0.001 _exception.py:4(<module>)
        8    0.000    0.000    0.000    0.000 _exceptions.py:334(request_context)
       24    0.000    0.000    0.000    0.000 _exceptions.py:7(map_exceptions)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:17(SymbolicContext)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:8(ExportTypes)
        1    0.000    0.000    0.000    0.000 _external_properties.py:25(ExternalProperties)
        1    0.000    0.000    0.021    0.021 _external_properties.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _external_property_file_reference.py:15(ExternalPropertyFileReference)
        1    0.000    0.000    0.001    0.001 _external_property_file_reference.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _external_property_file_references.py:15(ExternalPropertyFileReferences)
        1    0.000    0.000    0.001    0.001 _external_property_file_references.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _files.py:51(to_httpx_files)
        1    0.000    0.000    0.000    0.000 _fix.py:16(Fix)
        1    0.000    0.000    0.001    0.001 _fix.py:4(<module>)
        1    0.000    0.000    0.004    0.004 _funcs.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _funcs.py:18(_public_functions)
      213    0.000    0.000    0.000    0.000 _funcs.py:19(is_public_function)
        1    0.000    0.000    0.000    0.000 _funcs.py:51(IndexExpression)
        2    0.000    0.000    0.000    0.000 _funcs.py:59(__init__)
        1    0.000    0.000    0.000    0.000 _funcs_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1132(_union_schema)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1183(_literal_schema)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1705(_get_prepare_pydantic_annotations_for_known_type)
      4/2    0.000    0.000    0.000    0.000 _generate_schema.py:2087(_extract_get_pydantic_json_schema)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2170(__init__)
        6    0.000    0.000    0.000    0.000 _generate_schema.py:2174(get_schema_or_ref)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2218(__init__)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:240(_add_custom_serialization_from_json_encoders)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:280(__init__)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:309(__init__)
       10    0.000    0.000    0.000    0.000 _generate_schema.py:340(_config_wrapper)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:424(clean_schema)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:433(collect_definitions)
      2/1    0.000    0.000    0.001    0.001 _generate_schema.py:455(generate_schema)
        3    0.000    0.000    0.000    0.000 _generate_schema.py:606(_generate_schema_from_property)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:689(_get_args_resolving_forward_refs)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:692(<listcomp>)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:712(_post_process_generated_schema)
      2/1    0.000    0.000    0.001    0.001 _generate_schema.py:717(_generate_schema)
      2/1    0.000    0.000    0.001    0.001 _generate_schema.py:725(_generate_schema_inner)
      2/1    0.000    0.000    0.001    0.001 _generate_schema.py:749(match_type)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:836(_match_generic_type)
        1    0.000    0.000    0.000    0.000 _getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:15(_InternalGlobals)
        1    0.000    0.000    0.000    0.000 _globals.py:22(__init__)
        1    0.000    0.000    0.000    0.000 _graph.py:17(Graph)
        1    0.000    0.000    0.003    0.003 _graph.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _graph_traversal.py:16(GraphTraversal)
        1    0.000    0.000    0.001    0.001 _graph_traversal.py:4(<module>)
       44    0.000    0.000    0.000    0.000 _handler.py:110(_protected_lock)
       22    0.001    0.000    0.007    0.000 _handler.py:127(emit)
        4    0.000    0.000    0.000    0.000 _headers.py:102(__init__)
        1    0.000    0.000    0.000    0.000 _headers.py:105(__bool__)
       17    0.000    0.000    0.000    0.000 _headers.py:117(__getitem__)
        1    0.000    0.000    0.000    0.000 _headers.py:121(raw_items)
        1    0.000    0.000    0.000    0.000 _headers.py:122(<listcomp>)
        3    0.000    0.000    0.000    0.000 _headers.py:150(normalize_and_validate)
        1    0.000    0.000    0.000    0.000 _headers.py:171(<setcomp>)
        7    0.000    0.000    0.000    0.000 _headers.py:205(get_comma_header)
        1    0.000    0.000    0.000    0.000 _headers.py:271(has_expect_100_continue)
        1    0.000    0.000    0.000    0.000 _helpers.py:139(from_bytes)
        8    0.000    0.000    0.000    0.000 _helpers.py:31(copy_docstring)
        8    0.000    0.000    0.000    0.000 _helpers.py:42(decorator)
        1    0.000    0.000    0.921    0.921 _infra.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _infra.py:13(Level)
        1    0.000    0.000    0.000    0.000 _infra.py:135(Location)
        1    0.000    0.000    0.000    0.000 _infra.py:163(StackFrame)
        1    0.000    0.000    0.000    0.000 _infra.py:172(Stack)
        1    0.000    0.000    0.000    0.000 _infra.py:189(ThreadFlowLocation)
        1    0.000    0.000    0.000    0.000 _infra.py:207(Graph)
        1    0.000    0.000    0.000    0.000 _infra.py:227(RuleCollection)
        1    0.000    0.000    0.000    0.000 _infra.py:231(__post_init__)
        1    0.000    0.000    0.000    0.000 _infra.py:233(<setcomp>)
        1    0.000    0.000    0.000    0.000 _infra.py:263(Invocation)
        1    0.000    0.000    0.000    0.000 _infra.py:270(DiagnosticOptions)
        1    0.000    0.000    0.000    0.000 _infra.py:45(Tag)
        1    0.000    0.000    0.000    0.000 _infra.py:49(PatchedPropertyBag)
        1    0.000    0.000    0.000    0.000 _infra.py:64(Rule)
       13    0.000    0.000    0.000    0.000 _infra.py:74(from_sarif)
       15    0.000    0.000    0.000    0.000 _internal.py:108(is_off_by_default)
       15    0.000    0.000    0.000    0.000 _internal.py:123(is_artifact_enabled)
       15    0.000    0.000    0.000    0.000 _internal.py:456(getArtifactLogger)
       15    0.000    0.000    0.000    0.000 _internal.py:479(configure_artifact_log)
       15    0.000    0.000    0.000    0.000 _internal.py:88(register_artifact_log)
